SQL> SELECT * FROM Contenu_Dimension;

"ID_CONTENU","TITRE","TYPE_MEDIA","NOM_ARTISTE","NOM_ALBUM","GENRE","CODE_ISRC","DUREE_SECONDES","DATE_SORTIE","FLAG_PAROLES_DISPONIBLES","FLAG_CONTENU_EXPLICITE"
"C_00345","Titre_Aleatoire_345","Musique","Artiste_68","Album_62","Hip-Hop",,288,"09/05/2020",1,1
"C_00346","Titre_Aleatoire_346","Musique","Artiste_26","Album_39","Rock",,277,"20/07/2016",0,1
"C_00347","Titre_Aleatoire_347","Musique","Artiste_93","Album_18","Rock",,269,"08/02/2010",1,0
"C_00348","Titre_Aleatoire_348","Musique","Artiste_12","Album_5","Pop",,163,"27/08/2015",0,0
"C_00349","Titre_Aleatoire_349","Musique","Artiste_7","Album_11","Rock",,390,"06/10/2014",0,1
"C_00350","Titre_Aleatoire_350","Musique","Artiste_84","Album_12","Rock",,167,"23/12/2018",1,1
"C_00351","Titre_Aleatoire_351","Musique","Artiste_77","Album_63","Rock",,201,"08/01/2018",1,0
"C_00352","Titre_Aleatoire_352","Musique","Artiste_39","Album_57","Rock",,259,"24/10/2013",0,0
"C_00353","Titre_Aleatoire_353","Musique","Artiste_9","Album_58","Hip-Hop",,167,"07/01/2013",0,0
"C_00354","Titre_Aleatoire_354","Podcast","Artiste_22","Album_7","Rock",,133,"09/08/2018",0,0
"C_00355","Titre_Aleatoire_355","Musique","Artiste_87","Album_71","Hip-Hop",,344,"03/12/2015",1,1
"C_00356","Titre_Aleatoire_356","Musique","Artiste_12","Album_32","Pop",,358,"31/03/2013",1,1
"C_00357","Titre_Aleatoire_357","Musique","Artiste_77","Album_79","Hip-Hop",,303,"18/08/2012",0,0
"C_00358","Titre_Aleatoire_358","Musique","Artiste_27","Album_55","Hip-Hop",,314,"22/04/2014",0,1
"C_00359","Titre_Aleatoire_359","Musique","Artiste_81","Album_78","Rock",,187,"17/09/2010",0,0
"C_00360","Titre_Aleatoire_360","Musique","Artiste_52","Album_82","Hip-Hop",,258,"01/11/2013",1,1
"C_00361","Titre_Aleatoire_361","Musique","Artiste_46","Album_72","Hip-Hop",,285,"17/06/2012",0,0
"C_00362","Titre_Aleatoire_362","Musique","Artiste_24","Album_62","Rock",,381,"26/11/2016",0,0
"C_00363","Titre_Aleatoire_363","Musique","Artiste_75","Album_26","Pop",,376,"29/12/2013",0,0
"C_00364","Titre_Aleatoire_364","Musique","Artiste_94","Album_56","Pop",,171,"28/09/2012",0,0
"C_00365","Titre_Aleatoire_365","Musique","Artiste_14","Album_26","Rock",,151,"04/07/2013",1,1
"C_00366","Titre_Aleatoire_366","Musique","Artiste_94","Album_33","Hip-Hop",,121,"13/07/2018",1,1
"C_00367","Titre_Aleatoire_367","Musique","Artiste_88","Album_99","Pop",,281,"14/03/2019",0,0
"C_00368","Titre_Aleatoire_368","Musique","Artiste_41","Album_55","Hip-Hop",,387,"31/03/2018",0,1
"C_00369","Titre_Aleatoire_369","Podcast","Artiste_74","Album_47","Hip-Hop",,289,"03/04/2012",1,1
"C_00370","Titre_Aleatoire_370","Podcast","Artiste_48","Album_89","Hip-Hop",,147,"07/04/2011",0,0
"C_00371","Titre_Aleatoire_371","Musique","Artiste_26","Album_98","Rock",,337,"11/02/2017",1,0
"C_00372","Titre_Aleatoire_372","Musique","Artiste_61","Album_90","Rock",,223,"13/07/2011",1,1
"C_00373","Titre_Aleatoire_373","Musique","Artiste_96","Album_7","Rock",,319,"08/03/2015",0,1
"C_00374","Titre_Aleatoire_374","Musique","Artiste_93","Album_59","Pop",,235,"09/07/2011",1,0
"C_00375","Titre_Aleatoire_375","Musique","Artiste_60","Album_68","Hip-Hop",,253,"22/01/2014",1,1
"C_00376","Titre_Aleatoire_376","Musique","Artiste_91","Album_18","Rock",,329,"01/05/2017",0,1
"C_00377","Titre_Aleatoire_377","Musique","Artiste_20","Album_30","Hip-Hop",,174,"17/03/2010",0,1
"C_00378","Titre_Aleatoire_378","Musique","Artiste_34","Album_56","Rock",,224,"07/08/2010",1,1
"C_00379","Titre_Aleatoire_379","Musique","Artiste_90","Album_62","Hip-Hop",,217,"23/03/2012",0,1
"C_00380","Titre_Aleatoire_380","Musique","Artiste_64","Album_74","Hip-Hop",,183,"19/10/2017",1,1
"C_00381","Titre_Aleatoire_381","Musique","Artiste_15","Album_97","Rock",,123,"17/06/2010",0,1
"C_00382","Titre_Aleatoire_382","Musique","Artiste_94","Album_72","Hip-Hop",,216,"06/02/2014",1,0
"C_00383","Titre_Aleatoire_383","Musique","Artiste_42","Album_25","Pop",,385,"09/08/2016",1,1
"C_00384","Titre_Aleatoire_384","Musique","Artiste_90","Album_82","Pop",,249,"12/12/2015",0,0
"C_00385","Titre_Aleatoire_385","Musique","Artiste_35","Album_82","Rock",,164,"18/02/2013",1,0
"C_00386","Titre_Aleatoire_386","Musique","Artiste_72","Album_25","Rock",,358,"05/02/2014",0,0
"C_00387","Titre_Aleatoire_387","Musique","Artiste_81","Album_50","Hip-Hop",,162,"22/12/2012",0,0
"C_00388","Titre_Aleatoire_388","Musique","Artiste_89","Album_71","Rock",,141,"26/11/2018",0,1
"C_00389","Titre_Aleatoire_389","Musique","Artiste_89","Album_2","Hip-Hop",,390,"18/01/2015",1,1
"C_00390","Titre_Aleatoire_390","Musique","Artiste_87","Album_41","Hip-Hop",,125,"17/07/2020",0,1
"C_00391","Titre_Aleatoire_391","Musique","Artiste_69","Album_71","Pop",,365,"07/09/2011",1,1
"C_00392","Titre_Aleatoire_392","Musique","Artiste_16","Album_1","Hip-Hop",,156,"12/08/2011",1,0
"C_00393","Titre_Aleatoire_393","Musique","Artiste_44","Album_38","Rock",,197,"27/09/2015",1,1
"C_00394","Titre_Aleatoire_394","Musique","Artiste_24","Album_47","Rock",,173,"20/08/2010",1,1
"C_00395","Titre_Aleatoire_395","Musique","Artiste_75","Album_41","Rock",,153,"26/08/2016",1,0
"C_00396","Titre_Aleatoire_396","Musique","Artiste_1","Album_65","Pop",,186,"01/01/2019",0,0
"C_00397","Titre_Aleatoire_397","Musique","Artiste_32","Album_35","Pop",,216,"03/12/2018",0,0
"C_00398","Titre_Aleatoire_398","Podcast","Artiste_41","Album_17","Hip-Hop",,361,"30/06/2017",1,1
"C_00399","Titre_Aleatoire_399","Podcast","Artiste_15","Album_46","Rock",,315,"18/04/2010",0,1
"C_00400","Titre_Aleatoire_400","Musique","Artiste_79","Album_47","Pop",,292,"09/08/2018",0,1
"C_00401","Titre_Aleatoire_401","Musique","Artiste_40","Album_60","Pop",,194,"19/03/2019",1,0
"C_00402","Titre_Aleatoire_402","Musique","Artiste_7","Album_47","Hip-Hop",,178,"04/04/2010",1,1
"C_00403","Titre_Aleatoire_403","Musique","Artiste_99","Album_82","Hip-Hop",,187,"21/12/2010",1,1
"C_00404","Titre_Aleatoire_404","Podcast","Artiste_90","Album_13","Rock",,238,"15/12/2017",1,0
"C_00405","Titre_Aleatoire_405","Musique","Artiste_45","Album_36","Pop",,331,"12/09/2015",1,1
"C_00406","Titre_Aleatoire_406","Musique","Artiste_24","Album_38","Rock",,253,"09/02/2015",0,0
"C_00407","Titre_Aleatoire_407","Musique","Artiste_49","Album_97","Pop",,181,"16/01/2017",0,0
"C_00408","Titre_Aleatoire_408","Musique","Artiste_12","Album_47","Hip-Hop",,254,"30/12/2013",0,1
"C_00409","Titre_Aleatoire_409","Podcast","Artiste_56","Album_20","Rock",,245,"26/12/2016",0,1
"C_00410","Titre_Aleatoire_410","Musique","Artiste_33","Album_29","Pop",,378,"08/07/2016",1,0
"C_00411","Titre_Aleatoire_411","Musique","Artiste_94","Album_20","Pop",,217,"29/10/2016",0,1
"C_00412","Titre_Aleatoire_412","Podcast","Artiste_13","Album_39","Rock",,343,"01/03/2015",0,1
"C_00413","Titre_Aleatoire_413","Podcast","Artiste_5","Album_49","Rock",,248,"28/03/2015",0,1
"C_00414","Titre_Aleatoire_414","Musique","Artiste_97","Album_99","Rock",,398,"22/01/2013",1,1
"C_00415","Titre_Aleatoire_415","Musique","Artiste_1","Album_4","Hip-Hop",,211,"19/09/2020",1,0
"C_00416","Titre_Aleatoire_416","Musique","Artiste_53","Album_26","Pop",,230,"28/07/2013",1,1
"C_00417","Titre_Aleatoire_417","Musique","Artiste_28","Album_75","Rock",,376,"27/06/2010",0,1
"C_00418","Titre_Aleatoire_418","Musique","Artiste_52","Album_37","Hip-Hop",,305,"25/03/2010",1,0
"C_00419","Titre_Aleatoire_419","Musique","Artiste_93","Album_5","Hip-Hop",,146,"23/08/2010",1,1
"C_00420","Titre_Aleatoire_420","Musique","Artiste_83","Album_30","Rock",,192,"22/07/2011",1,1
"C_00421","Titre_Aleatoire_421","Musique","Artiste_59","Album_6","Hip-Hop",,160,"04/02/2010",0,1
"C_00422","Titre_Aleatoire_422","Musique","Artiste_48","Album_28","Rock",,132,"15/10/2014",1,1
"C_00423","Titre_Aleatoire_423","Musique","Artiste_18","Album_99","Hip-Hop",,200,"17/04/2012",1,0
"C_00424","Titre_Aleatoire_424","Musique","Artiste_1","Album_48","Pop",,302,"20/10/2015",1,1
"C_00425","Titre_Aleatoire_425","Musique","Artiste_24","Album_93","Pop",,388,"14/03/2018",0,0
"C_00426","Titre_Aleatoire_426","Musique","Artiste_90","Album_63","Pop",,322,"22/12/2018",0,0
"C_00427","Titre_Aleatoire_427","Musique","Artiste_48","Album_75","Pop",,379,"17/02/2012",1,0
"C_00428","Titre_Aleatoire_428","Musique","Artiste_63","Album_11","Rock",,373,"18/04/2011",0,1
"C_00429","Titre_Aleatoire_429","Musique","Artiste_24","Album_40","Hip-Hop",,132,"11/06/2019",1,1
"C_00001","Titre_Aleatoire_1","Musique","Artiste_6","Album_41","Pop",,224,"13/05/2014",0,1
"C_00002","Titre_Aleatoire_2","Musique","Artiste_69","Album_5","Pop",,267,"02/04/2016",0,0
"C_00003","Titre_Aleatoire_3","Musique","Artiste_73","Album_77","Pop",,203,"28/04/2017",1,0
"C_00004","Titre_Aleatoire_4","Musique","Artiste_40","Album_84","Rock",,318,"06/08/2020",0,0
"C_00005","Titre_Aleatoire_5","Musique","Artiste_11","Album_31","Pop",,324,"28/04/2015",1,0
"C_00006","Titre_Aleatoire_6","Musique","Artiste_66","Album_37","Hip-Hop",,315,"31/08/2010",0,1
"C_00007","Titre_Aleatoire_7","Musique","Artiste_93","Album_28","Pop",,355,"15/05/2020",0,0
"C_00008","Titre_Aleatoire_8","Musique","Artiste_60","Album_11","Hip-Hop",,198,"04/11/2013",0,0
"C_00009","Titre_Aleatoire_9","Musique","Artiste_30","Album_76","Rock",,268,"26/09/2014",0,1
"C_00010","Titre_Aleatoire_10","Musique","Artiste_33","Album_21","Rock",,261,"15/03/2020",1,1
"C_00011","Titre_Aleatoire_11","Musique","Artiste_6","Album_85","Rock",,373,"26/03/2013",0,0
"C_00012","Titre_Aleatoire_12","Musique","Artiste_38","Album_94","Pop",,144,"22/07/2020",1,0
"C_00013","Titre_Aleatoire_13","Musique","Artiste_99","Album_12","Pop",,370,"13/01/2019",0,0
"C_00014","Titre_Aleatoire_14","Musique","Artiste_54","Album_76","Pop",,148,"27/07/2020",0,0
"C_00015","Titre_Aleatoire_15","Musique","Artiste_27","Album_49","Pop",,123,"28/01/2014",0,1
"C_00016","Titre_Aleatoire_16","Musique","Artiste_48","Album_44","Hip-Hop",,173,"25/12/2017",1,1
"C_00017","Titre_Aleatoire_17","Musique","Artiste_63","Album_82","Rock",,359,"17/02/2017",0,1
"C_00018","Titre_Aleatoire_18","Musique","Artiste_1","Album_26","Pop",,252,"17/01/2011",1,0
"C_00019","Titre_Aleatoire_19","Musique","Artiste_10","Album_34","Rock",,184,"24/02/2015",1,1
"C_00020","Titre_Aleatoire_20","Musique","Artiste_2","Album_21","Rock",,325,"23/04/2014",1,0
"C_00021","Titre_Aleatoire_21","Musique","Artiste_1","Album_67","Hip-Hop",,395,"09/11/2012",0,1
"C_00022","Titre_Aleatoire_22","Musique","Artiste_76","Album_42","Hip-Hop",,302,"06/11/2012",0,1
"C_00023","Titre_Aleatoire_23","Musique","Artiste_12","Album_76","Hip-Hop",,216,"26/01/2016",1,1
"C_00024","Titre_Aleatoire_24","Musique","Artiste_7","Album_48","Rock",,184,"23/07/2011",1,1
"C_00025","Titre_Aleatoire_25","Musique","Artiste_53","Album_37","Rock",,351,"05/02/2017",0,0
"C_00026","Titre_Aleatoire_26","Musique","Artiste_8","Album_7","Pop",,287,"19/12/2013",0,1
"C_00027","Titre_Aleatoire_27","Musique","Artiste_77","Album_86","Rock",,296,"04/02/2010",0,1
"C_00028","Titre_Aleatoire_28","Musique","Artiste_82","Album_82","Hip-Hop",,213,"30/07/2012",0,0
"C_00029","Titre_Aleatoire_29","Musique","Artiste_62","Album_54","Rock",,300,"26/11/2017",0,1
"C_00030","Titre_Aleatoire_30","Musique","Artiste_26","Album_61","Rock",,179,"12/09/2014",1,1
"C_00031","Titre_Aleatoire_31","Musique","Artiste_59","Album_88","Pop",,178,"12/04/2018",0,0
"C_00032","Titre_Aleatoire_32","Musique","Artiste_72","Album_51","Rock",,301,"26/10/2016",0,1
"C_00033","Titre_Aleatoire_33","Musique","Artiste_35","Album_35","Pop",,237,"02/01/2018",1,0
"C_00034","Titre_Aleatoire_34","Musique","Artiste_57","Album_90","Pop",,294,"14/11/2015",1,1
"C_00035","Titre_Aleatoire_35","Musique","Artiste_46","Album_23","Hip-Hop",,347,"21/01/2012",0,1
"C_00036","Titre_Aleatoire_36","Musique","Artiste_99","Album_6","Pop",,203,"03/05/2011",0,0
"C_00037","Titre_Aleatoire_37","Musique","Artiste_39","Album_85","Rock",,255,"07/02/2014",0,0
"C_00038","Titre_Aleatoire_38","Musique","Artiste_38","Album_90","Rock",,383,"27/07/2020",1,0
"C_00039","Titre_Aleatoire_39","Musique","Artiste_44","Album_33","Pop",,136,"21/10/2013",0,0
"C_00040","Titre_Aleatoire_40","Musique","Artiste_4","Album_94","Hip-Hop",,129,"23/04/2013",0,0
"C_00041","Titre_Aleatoire_41","Podcast","Artiste_10","Album_96","Rock",,318,"03/08/2013",1,1
"C_00042","Titre_Aleatoire_42","Musique","Artiste_16","Album_50","Rock",,304,"05/10/2016",1,0
"C_00043","Titre_Aleatoire_43","Musique","Artiste_47","Album_80","Rock",,277,"17/04/2015",1,0
"C_00044","Titre_Aleatoire_44","Musique","Artiste_44","Album_59","Hip-Hop",,370,"25/03/2012",1,1
"C_00045","Titre_Aleatoire_45","Musique","Artiste_54","Album_45","Pop",,330,"23/08/2012",1,1
"C_00046","Titre_Aleatoire_46","Musique","Artiste_89","Album_22","Rock",,281,"07/03/2014",1,1
"C_00047","Titre_Aleatoire_47","Musique","Artiste_71","Album_55","Rock",,169,"22/04/2010",0,1
"C_00048","Titre_Aleatoire_48","Musique","Artiste_51","Album_63","Rock",,363,"19/03/2018",0,1
"C_00049","Titre_Aleatoire_49","Musique","Artiste_45","Album_75","Rock",,268,"24/04/2017",0,1
"C_00050","Titre_Aleatoire_50","Musique","Artiste_66","Album_33","Rock",,190,"10/10/2015",1,0
"C_00051","Titre_Aleatoire_51","Musique","Artiste_58","Album_60","Rock",,278,"09/03/2014",0,1
"C_00052","Titre_Aleatoire_52","Musique","Artiste_30","Album_1","Rock",,287,"25/08/2013",1,0
"C_00053","Titre_Aleatoire_53","Musique","Artiste_24","Album_93","Pop",,229,"02/01/2020",1,0
"C_00054","Titre_Aleatoire_54","Musique","Artiste_12","Album_35","Rock",,281,"21/01/2017",0,0
"C_00055","Titre_Aleatoire_55","Musique","Artiste_24","Album_76","Rock",,175,"07/02/2017",1,1
"C_00056","Titre_Aleatoire_56","Musique","Artiste_24","Album_77","Rock",,353,"10/05/2014",0,1
"C_00057","Titre_Aleatoire_57","Musique","Artiste_37","Album_31","Rock",,266,"01/12/2016",1,0
"C_00058","Titre_Aleatoire_58","Musique","Artiste_27","Album_27","Rock",,155,"25/09/2018",0,1
"C_00059","Titre_Aleatoire_59","Musique","Artiste_83","Album_99","Rock",,238,"20/10/2011",0,0
"C_00060","Titre_Aleatoire_60","Musique","Artiste_86","Album_31","Pop",,288,"27/11/2014",1,1
"C_00061","Titre_Aleatoire_61","Musique","Artiste_68","Album_3","Pop",,183,"04/09/2010",1,0
"C_00062","Titre_Aleatoire_62","Musique","Artiste_93","Album_68","Pop",,202,"12/04/2015",0,0
"C_00063","Titre_Aleatoire_63","Musique","Artiste_19","Album_38","Pop",,233,"11/12/2017",0,0
"C_00064","Titre_Aleatoire_64","Musique","Artiste_83","Album_70","Hip-Hop",,253,"06/10/2019",1,0
"C_00065","Titre_Aleatoire_65","Musique","Artiste_30","Album_3","Pop",,218,"06/11/2014",1,1
"C_00066","Titre_Aleatoire_66","Musique","Artiste_25","Album_72","Hip-Hop",,229,"08/09/2010",0,1
"C_00067","Titre_Aleatoire_67","Musique","Artiste_1","Album_18","Pop",,355,"16/01/2015",1,1
"C_00068","Titre_Aleatoire_68","Musique","Artiste_14","Album_54","Rock",,187,"31/10/2013",1,0
"C_00069","Titre_Aleatoire_69","Musique","Artiste_83","Album_86","Hip-Hop",,307,"26/10/2016",1,0
"C_00070","Titre_Aleatoire_70","Musique","Artiste_72","Album_28","Rock",,374,"25/11/2015",0,1
"C_00071","Titre_Aleatoire_71","Musique","Artiste_26","Album_65","Pop",,398,"04/10/2011",1,1
"C_00072","Titre_Aleatoire_72","Musique","Artiste_18","Album_28","Rock",,158,"01/04/2015",1,1
"C_00073","Titre_Aleatoire_73","Musique","Artiste_72","Album_31","Pop",,136,"27/06/2017",1,0
"C_00074","Titre_Aleatoire_74","Musique","Artiste_3","Album_63","Pop",,182,"08/07/2012",0,1
"C_00075","Titre_Aleatoire_75","Musique","Artiste_49","Album_97","Pop",,143,"04/11/2017",1,0
"C_00076","Titre_Aleatoire_76","Podcast","Artiste_13","Album_94","Rock",,165,"25/07/2014",0,1
"C_00077","Titre_Aleatoire_77","Musique","Artiste_97","Album_60","Hip-Hop",,357,"09/09/2017",1,1
